vec4 queryNetwork(vec3 p){
    vec4 PE_0 = vec4(p.x,p.y,p.z,sin(1.00*p.x));
    vec4 PE_1 = vec4(sin(1.00*p.y),sin(1.00*p.z),cos(1.00*p.x),cos(1.00*p.y));
    vec4 PE_2 = vec4(cos(1.00*p.z),sin(2.00*p.x),sin(2.00*p.y),sin(2.00*p.z));
    vec4 PE_3 = vec4(cos(2.00*p.x),cos(2.00*p.y),cos(2.00*p.z),sin(4.00*p.x));
    vec4 PE_4 = vec4(sin(4.00*p.y),sin(4.00*p.z),cos(4.00*p.x),cos(4.00*p.y));
    vec4 PE_5 = vec4(cos(4.00*p.z),sin(8.00*p.x),sin(8.00*p.y),sin(8.00*p.z));
    vec4 PE_6 = vec4(cos(8.00*p.x),cos(8.00*p.y),cos(8.00*p.z),sin(16.00*p.x));
    vec4 PE_7 = vec4(sin(16.00*p.y),sin(16.00*p.z),cos(16.00*p.x),cos(16.00*p.y));
    vec4 PE_8 = vec4(cos(16.00*p.z),sin(32.00*p.x),sin(32.00*p.y),sin(32.00*p.z));
    vec4 PE_9 = vec4(cos(32.00*p.x),cos(32.00*p.y),cos(32.00*p.z),0.0);
    
    vec4 f0_0 = relu(
    mat4(-.08,.95,.94,.48,.18,.91,.05,-.58,-.08,.11,.24,.44,-.13,.30,.50,.27) * PE_0 +
    mat4(.28,.33,-.04,-.14,-.18,-.08,.38,.47,.02,-.30,-.27,-.22,.16,-1.00,.10,-.41) * PE_1 +
    mat4(-.12,-.38,.05,-.21,-.19,.11,-.05,-.37,.03,-.07,.02,.57,-.17,-.05,.44,.27) * PE_2 +
    mat4(.14,-.26,-.69,-.31,.73,-.05,-.29,-1.11,-.02,-.57,-.21,-.57,-.28,.23,-.93,-.24) * PE_3 +
    mat4(-.41,.31,.09,.49,.23,-.23,.51,.30,.42,.75,-.66,.39,-.04,-.15,.29,.18) * PE_4 +
    mat4(-.66,-.43,-.18,.10,-.40,.55,.24,.09,.57,.18,-.41,1.22,-.27,-.38,-.43,-.69) * PE_5 +
    mat4(-.60,-.25,.77,-.39,.09,-.26,.11,-.28,.20,-.07,-.74,-.70,.06,-.67,.09,-.08) * PE_6 +
    mat4(.10,.16,-.10,-.14,-.12,.43,.34,-.23,-.36,.07,.72,-.21,.11,-.41,-.28,-.24) * PE_7 +
    mat4(.04,.17,.42,.01,.11,-.03,-.16,.04,.22,.07,-.08,-.23,.54,.06,-.35,.09) * PE_8 +
    mat4(.22,-.00,.01,-.11,.21,.01,-.17,.24,-.06,-.14,.10,-.14,.00,.00,.00,.00) * PE_9 + vec4(.05,-.37,.05,-.03));
    vec4 f0_1 = relu(
    mat4(.17,-.28,.05,-.03,-.55,-.57,-.29,.09,.56,.21,.04,.20,.11,-.13,-.27,.11) * PE_0 +
    mat4(-.37,-.31,-.35,.19,.51,-.06,-.10,.13,-.10,-.13,-.47,-.18,.06,-.37,-.27,.12) * PE_1 +
    mat4(-.26,-.22,-.42,-.14,.18,-.15,-.16,.06,.14,.19,-.34,.23,.10,.15,.02,-.60) * PE_2 +
    mat4(-.34,-.02,-.05,-.52,.03,-.49,.06,.32,-.81,-.31,-.84,-.34,-.00,-.16,-.21,-.08) * PE_3 +
    mat4(1.24,.64,-.48,.71,.11,-.24,-.29,-1.10,-.25,-.02,.10,.10,-.03,1.74,.25,.27) * PE_4 +
    mat4(.43,-.55,-.12,.38,-.15,.14,.39,.46,-.34,.68,.31,-.18,1.15,-.66,.88,-.51) * PE_5 +
    mat4(.34,.14,-.07,.44,.60,-.42,-.73,.10,-.02,.54,.83,.48,.15,-.16,-.31,.31) * PE_6 +
    mat4(.47,.02,.40,-.17,-.15,-.35,.02,-.18,-.46,.03,.64,-.66,-.01,.55,.11,.19) * PE_7 +
    mat4(.39,-.35,.48,-.74,-.11,-.03,-.09,-.23,-.10,.02,.52,-.01,-.06,.09,-.45,.32) * PE_8 +
    mat4(.04,.02,.01,-.45,.10,.09,-.60,.00,.05,.14,.01,-.06,.00,.00,.00,.00) * PE_9 + vec4(.02,-.09,-.37,-.06));
    vec4 f0_2 = relu(
    mat4(-1.14,.97,-.04,-.12,-.48,-.12,-.10,.61,.20,-.06,-.09,-.33,-.69,.60,-.09,.12) * PE_0 +
    mat4(-.05,-.06,-.19,.43,.02,.16,-.26,-.24,-.02,-.56,-.11,-.35,-.53,.01,.07,-.67) * PE_1 +
    mat4(.09,-.28,-.01,-.47,-.07,.31,-.13,.32,.37,-.01,-.19,.11,-.02,-.11,.15,-.22) * PE_2 +
    mat4(-.41,-.83,-.14,-.43,-1.12,.67,.41,.11,-.09,-.23,-.21,-.25,.67,-.06,.03,.10) * PE_3 +
    mat4(.24,-.13,-.58,.58,-.82,.28,.49,.29,-.14,.12,.13,-.39,-.03,-.36,-.12,.06) * PE_4 +
    mat4(.35,.90,-.26,-.08,-.07,.12,.14,-.27,.36,.59,.29,-.66,.41,.31,-.59,.14) * PE_5 +
    mat4(.33,.01,.08,-.68,-.45,.30,.55,-.14,.35,-.42,.48,-1.04,.06,.34,.19,-.12) * PE_6 +
    mat4(-.24,.17,.51,.31,-1.12,-.37,-.08,-.04,.17,.13,-.34,-.91,-.05,.26,-.06,-.07) * PE_7 +
    mat4(.27,.22,-.15,-.09,-.06,-.70,-.19,.06,-.14,-.03,.13,.17,.06,.13,-.11,-.36) * PE_8 +
    mat4(.11,-.30,.21,.63,.29,.06,.01,-.18,-.02,-.38,-.26,.14,.00,.00,.00,.00) * PE_9 + vec4(.30,-.11,-.08,-.25));
    vec4 f0_3 = relu(
    mat4(-.23,-.13,.92,-.17,.18,-.02,-.24,-.05,-.25,-1.26,-.59,-.41,.02,-.12,.62,-.18) * PE_0 +
    mat4(.39,-.17,-.03,-.02,-.55,-1.15,-.38,-.51,-.27,-.42,-.68,-.48,-.55,-.30,-.07,-.05) * PE_1 +
    mat4(-.26,-.07,-.32,-.28,.06,-.29,.46,-.07,.25,-.33,.02,-.10,-.34,-1.28,-.39,-.14) * PE_2 +
    mat4(-.32,-.19,-1.13,-.83,-.26,-.38,.31,.74,-.45,-.22,-.28,-.35,-.08,.34,-.12,.09) * PE_3 +
    mat4(.34,-.48,.25,.05,-.06,-.82,.26,-.04,-.22,.35,-.53,-1.07,-.28,.85,.03,-.51) * PE_4 +
    mat4(-.74,-.47,-.06,-.39,-.06,-.16,.19,-.24,-.77,-.52,.29,.09,-.40,.37,1.04,.07) * PE_5 +
    mat4(1.23,-.07,.65,-.84,-.09,-.01,.03,.12,.01,-.61,.16,.28,.13,.03,-1.18,-.00) * PE_6 +
    mat4(.24,-.61,.03,.05,.00,-1.76,-.46,-.35,-.35,.56,.67,-1.20,.30,-.30,-.07,.15) * PE_7 +
    mat4(-1.56,.95,.70,-.66,.02,.16,.43,.11,.05,.08,.03,-.10,-.28,.57,.49,-.64) * PE_8 +
    mat4(-.37,-.05,-.16,.44,-.11,.12,.09,.17,-.72,.62,.90,-.99,.00,.00,.00,.00) * PE_9 + vec4(-.36,-.32,-.36,-.21));
    vec4 f0_4 = relu(
    mat4(.11,.54,.59,.36,-.02,.49,.17,.59,.35,.07,-.31,.39,.07,.45,.31,.32) * PE_0 +
    mat4(.09,.24,.09,.44,.34,.21,-.37,.47,-.22,-.15,-.53,-.10,-.44,.04,-.21,-.60) * PE_1 +
    mat4(-.49,-.21,-.33,.08,-.15,-.07,-.23,-.13,.15,.16,-.02,-.08,.18,.34,-.28,.07) * PE_2 +
    mat4(-.12,-.66,-.58,.11,-.36,-.05,.64,-1.78,-1.56,.01,-.09,-.83,-.23,-.30,-.11,-.22) * PE_3 +
    mat4(.52,-.79,.73,.37,-.29,1.05,-.10,-.55,.17,-.65,1.56,.17,.19,.01,.30,.72) * PE_4 +
    mat4(-.11,-.43,-.07,-.28,.19,.31,-.11,-.11,-.79,.08,-.08,-.75,.36,.18,-.14,.58) * PE_5 +
    mat4(.26,-.49,-.55,-.48,1.30,-.87,-.43,.73,.21,.53,.89,.47,-.10,.02,-.27,-.03) * PE_6 +
    mat4(.10,.00,-.23,.18,1.03,.35,.63,.26,-.41,.43,.39,-.29,-.12,.30,-.11,.51) * PE_7 +
    mat4(-.51,.31,.06,-.01,.02,.05,-.02,.15,-.21,.28,-.06,.02,.13,.13,.06,.04) * PE_8 +
    mat4(-.02,.21,-.31,-.31,.10,-.14,.17,-.03,.45,.18,-.02,-.14,.00,.00,.00,.00) * PE_9 + vec4(-.04,-.17,-.22,.15));
    vec4 f0_5 = relu(
    mat4(-.05,-.58,-.16,-.26,.25,-.94,-.59,-.51,-.72,-.67,-.12,-.33,-.01,-.24,-.16,-.23) * PE_0 +
    mat4(.41,-.47,-.29,-.27,-.93,-.62,-.25,-.06,-.12,-.25,-.44,-.50,-.40,-.83,-.54,-.09) * PE_1 +
    mat4(-.13,-.42,-.20,-.04,.17,-.03,-.11,-.12,.34,-.22,.03,-.17,-.64,-.54,.08,-.29) * PE_2 +
    mat4(-.18,-.00,-.29,-.63,-.11,-.10,-.71,.53,.21,-.09,-.12,-.60,.32,-.04,.38,.17) * PE_3 +
    mat4(.60,-.69,-.57,-.41,.17,.14,1.37,-.41,.69,1.08,.10,-.41,.54,-.42,-.40,.94) * PE_4 +
    mat4(.18,.64,.00,-.73,.02,.13,-.50,.28,.35,-.02,.42,.23,1.00,.11,-.17,.19) * PE_5 +
    mat4(.13,-.65,-.23,1.13,.44,-.09,-.02,-.29,.12,.63,-.59,.56,.73,.02,.15,-.02) * PE_6 +
    mat4(.08,.21,-.13,-.31,-.26,.35,.98,-.03,-.47,-.07,.52,-1.11,.26,.11,.26,.04) * PE_7 +
    mat4(.65,-.39,-.52,-.65,.07,.16,.14,.01,.13,-.13,.02,.02,.37,-.04,.15,-.45) * PE_8 +
    mat4(-.02,.22,.02,.22,.21,.21,.09,.12,.42,.22,.48,.23,.00,.00,.00,.00) * PE_9 + vec4(.08,-.42,-.15,-.31));
    vec4 f0_6 = relu(
