vec4 queryNetwork(vec3 p){
    vec4 PE_0 = vec4(p.x,p.y,p.z,sin(1.00*p.x));
    vec4 PE_1 = vec4(sin(1.00*p.y),sin(1.00*p.z),cos(1.00*p.x),cos(1.00*p.y));
    vec4 PE_2 = vec4(cos(1.00*p.z),sin(2.00*p.x),sin(2.00*p.y),sin(2.00*p.z));
    vec4 PE_3 = vec4(cos(2.00*p.x),cos(2.00*p.y),cos(2.00*p.z),sin(4.00*p.x));
    vec4 PE_4 = vec4(sin(4.00*p.y),sin(4.00*p.z),cos(4.00*p.x),cos(4.00*p.y));
    vec4 PE_5 = vec4(cos(4.00*p.z),sin(8.00*p.x),sin(8.00*p.y),sin(8.00*p.z));
    vec4 PE_6 = vec4(cos(8.00*p.x),cos(8.00*p.y),cos(8.00*p.z),sin(16.00*p.x));
    vec4 PE_7 = vec4(sin(16.00*p.y),sin(16.00*p.z),cos(16.00*p.x),cos(16.00*p.y));
    vec4 PE_8 = vec4(cos(16.00*p.z),sin(32.00*p.x),sin(32.00*p.y),sin(32.00*p.z));
    vec4 PE_9 = vec4(cos(32.00*p.x),cos(32.00*p.y),cos(32.00*p.z),sin(64.00*p.x));
    vec4 PE_10 = vec4(sin(64.00*p.y),sin(64.00*p.z),cos(64.00*p.x),cos(64.00*p.y));
    vec4 PE_11 = vec4(cos(64.00*p.z),sin(128.00*p.x),sin(128.00*p.y),sin(128.00*p.z));
    vec4 PE_12 = vec4(cos(128.00*p.x),cos(128.00*p.y),cos(128.00*p.z),sin(256.00*p.x));
    vec4 PE_13 = vec4(sin(256.00*p.y),sin(256.00*p.z),cos(256.00*p.x),cos(256.00*p.y));
    vec4 PE_14 = vec4(cos(256.00*p.z),sin(512.00*p.x),sin(512.00*p.y),sin(512.00*p.z));
    vec4 PE_15 = vec4(cos(512.00*p.x),cos(512.00*p.y),cos(512.00*p.z),0.0);
    
    vec4 f0_0 = relu(
    mat4(-.04,-.06,-.03,-.49,.15,.08,-.25,.27,-.01,.17,-.25,.17,-.47,-.17,-.06,-.39) * PE_0 +
    mat4(.18,.20,-.37,.17,.24,.21,-.37,.08,-.52,-.16,-.34,-.48,-.30,.02,-.06,-.30) * PE_1 +
    mat4(-.46,.02,-.20,-.53,-.78,-.12,.15,.08,.03,.45,-.44,-.11,.35,.30,-.28,.17) * PE_2 +
    mat4(-.70,-.01,-.17,-.82,-.52,.01,-.00,-.42,-.57,-.25,-.30,-.68,-.79,-.17,-.13,.82) * PE_3 +
    mat4(.25,.68,-.56,.04,-.41,.49,-.63,-1.31,-.43,-.03,-.17,-1.38,-.07,-.24,-.09,-.31) * PE_4 +
    mat4(-.20,-.86,-.52,.45,-.60,.06,-.13,.25,.12,-.70,.29,.38,.22,.61,-.17,.18) * PE_5 +
    mat4(.15,-.18,1.36,-.94,.06,-.57,.81,1.06,-.06,-.06,-.17,-.03,1.65,-.44,.12,.00) * PE_6 +
    mat4(1.02,.97,-.56,-.78,-.88,.03,.80,-.47,.66,.37,.03,.05,.70,-.47,-.96,-.35) * PE_7 +
    mat4(.11,.07,.84,-.19,.34,.39,.32,.21,-.48,.70,-.37,-.40,-.27,-.17,.25,-.29) * PE_8 +
    mat4(.30,-.12,.24,.05,.18,-.51,-.26,.08,.56,-.13,.60,-.02,.04,-.06,-.04,.03) * PE_9 +
    mat4(-.03,-.11,-.08,.30,-.04,.02,-.06,-.08,.18,-.16,.03,-.11,.08,.26,-.05,.31) * PE_10 +
    mat4(.07,.05,-.12,-.04,-.06,-.01,.07,.02,.00,.01,-.03,-.05,.02,.05,-.02,-.01) * PE_11 +
    mat4(.05,.02,.00,.02,.06,-.01,-.02,.00,-.04,-.00,-.03,.02,.02,-.02,-.03,.03) * PE_12 +
    mat4(-.04,-.04,-.01,-.02,.01,-.03,-.02,-.04,-.02,-.01,.02,.01,.00,-.02,.04,.00) * PE_13 +
    mat4(-.02,-.05,-.01,-.01,.00,-.01,-.01,.01,.01,.01,.02,-.00,-.02,.03,.00,.01) * PE_14 +
    mat4(-.01,.02,-.03,.02,.02,.02,-.01,.01,.01,.01,-.03,.01,.00,.00,.00,.00) * PE_15 + vec4(-.28,-.23,-.30,-.01));
    vec4 f0_1 = relu(
    mat4(.94,-.05,-.03,-.22,-.67,.17,.05,-.58,.90,.28,-1.07,-.64,.69,-.03,-.06,-.47) * PE_0 +
    mat4(-.40,.27,.05,-.65,.86,.19,-.89,-.27,-.19,-.25,-.43,-.42,-.26,-.38,-.22,-.20) * PE_1 +
    mat4(-.33,-.23,-.41,-.62,.52,-.07,.03,-.42,-.26,.43,.14,-.65,.51,.37,-.61,.20) * PE_2 +
    mat4(-.48,-1.02,-.12,-.44,-.06,-.38,-.30,.12,-.53,.00,-.08,-1.23,-.19,.42,-.35,.61) * PE_3 +
    mat4(.12,.96,-.39,-.90,.41,-.08,1.30,.09,-.04,-2.21,1.40,1.06,.97,-.70,.69,1.36) * PE_4 +
    mat4(.54,-.26,-.25,-.87,-.05,-.31,.15,-.04,.08,.28,.24,-1.21,.30,-.26,.76,.30) * PE_5 +
    mat4(-.13,.84,-.29,-.83,-.46,-.23,.85,-.21,.02,.21,1.08,-.17,-1.12,.33,.07,.16) * PE_6 +
    mat4(-.01,.11,.85,-.16,.41,.68,.86,-.16,.30,-.85,-.03,.46,.38,.46,-1.48,-.47) * PE_7 +
    mat4(-.42,.18,.05,-.23,.56,.18,-.05,.51,.29,.17,.03,-.15,.14,.20,-.18,.32) * PE_8 +
    mat4(.57,-.07,.01,.29,-.13,-.09,.20,.28,.26,.15,-.03,-.12,.07,.10,-.09,.18) * PE_9 +
    mat4(-.02,.11,-.02,-.04,-.06,-.09,-.07,.14,-.01,.05,.01,-.08,.05,.00,.06,.01) * PE_10 +
    mat4(.03,.03,.02,-.08,-.02,.00,.04,-.00,-.04,.03,.01,.02,-.04,-.04,.02,.05) * PE_11 +
    mat4(.05,-.01,-.01,.07,.03,-.03,.03,.04,.02,.01,.06,.04,-.02,-.04,-.02,.01) * PE_12 +
    mat4(-.03,.03,-.00,-.03,-.03,.02,-.03,-.07,-.01,-.03,.00,-.02,-.00,-.00,-.01,.00) * PE_13 +
    mat4(-.05,.04,-.01,.00,.01,-.03,-.01,-.02,.01,-.02,.01,.02,.01,-.01,.00,-.01) * PE_14 +
    mat4(.03,-.02,-.01,-.00,.01,.01,-.02,-.02,-.02,-.02,-.01,.02,.00,.00,.00,.00) * PE_15 + vec4(-.05,.09,-.14,.01));
    vec4 f0_2 = relu(
    mat4(-.42,.21,.23,.11,-.37,-.80,.53,-.14,-.82,.22,-.91,.06,-.49,.05,-.12,-.08) * PE_0 +
    mat4(-.33,-.44,.65,-.08,-.69,.25,-.66,-.10,-.50,-.13,-.25,.05,-.65,-.23,-.28,.11) * PE_1 +
    mat4(-.57,-.60,-.12,-.09,-.50,-.16,-.27,-.12,-.24,-.37,.64,-.00,-.35,.57,-.82,.05) * PE_2 +
    mat4(-.22,.11,-.09,.08,-.57,-.28,-.88,.21,-.78,-.65,.15,.01,-.80,-.17,-.36,.09) * PE_3 +
    mat4(.30,-.15,.18,-.10,.54,1.97,.11,-.03,1.54,1.36,-.12,-.59,.41,.66,-.73,-.06) * PE_4 +
    mat4(-1.10,.02,1.26,-.30,-.67,.31,-.31,-.04,.28,1.11,.62,-.42,.71,-.79,.26,.65) * PE_5 +
    mat4(-1.05,-.95,-.27,-.50,-.23,.25,.34,.08,-.78,.72,.23,-.37,-.25,-.29,.33,.16) * PE_6 +
    mat4(-.50,-.35,-1.09,-.27,-.68,.73,.04,-.37,.23,.03,.29,-.30,.69,.27,-.22,-.26) * PE_7 +
    mat4(-.36,.55,.06,.13,.47,.01,.01,-.88,.43,.08,-.07,-.26,.08,.08,-.12,-.08) * PE_8 +
    mat4(.56,.01,.23,.28,-.16,.27,.65,.03,-.40,.04,.16,-.61,-.09,.05,-.06,-.02) * PE_9 +
    mat4(.04,-.03,-.12,.23,.03,-.05,.06,-.02,-.02,-.07,.14,-.24,.08,.08,.19,-.19) * PE_10 +
    mat4(-.07,.17,-.04,-.02,-.03,-.03,-.04,.06,.01,.04,.06,.00,-.01,.00,.01,.03) * PE_11 +
    mat4(.01,-.00,-.01,.03,-.01,.00,-.00,-.03,.02,-.00,-.00,-.04,.02,.02,.01,-.02) * PE_12 +
    mat4(.08,.00,.00,-.03,-.04,-.00,-.02,-.00,.03,.02,-.04,-.02,-.07,.03,-.01,-.01) * PE_13 +
    mat4(-.03,.00,-.01,.01,-.00,-.02,.00,-.04,.01,.02,-.02,.04,.01,.01,.04,-.00) * PE_14 +
    mat4(-.01,-.01,.01,.03,-.06,-.00,.01,.01,.01,-.01,.01,.01,.00,.00,.00,.00) * PE_15 + vec4(-.42,-.23,-.01,-.01));
    vec4 f0_3 = relu(
    mat4(-.02,-.05,.06,.26,.03,.57,.33,-.34,-.91,-1.06,.13,-.41,.06,.16,.18,.03) * PE_0 +
    mat4(.02,.54,.01,-.37,-.95,-.89,.30,-.44,-.16,-.22,-.25,.02,.04,-.35,-.44,.04) * PE_1 +
    mat4(-.14,-.53,-.41,-.12,.14,.09,.26,.13,.12,.32,-.47,-.39,-.83,-.13,.21,-.54) * PE_2 +
    mat4(-.31,-.15,-.35,.10,-.06,-.60,-.27,.07,-.11,-.33,-.58,.01,.10,.08,.03,.21) * PE_3 +
    mat4(.06,-.11,-.38,-.53,.83,.65,-.70,-.58,-1.80,.75,-.35,.05,-.20,.16,.09,.17) * PE_4 +
    mat4(.08,.90,-.27,-.07,-.13,.50,-.63,-1.05,-.93,-.35,-.07,.32,.97,-.38,.90,-.41) * PE_5 +
    mat4(.20,-.95,.99,-.40,.12,1.31,.29,.14,.09,-.72,1.22,-.60,.14,-.35,.50,.23) * PE_6 +
    mat4(.27,-.85,1.45,-.19,.10,-.53,.10,-.43,-.43,.39,-.69,.07,.01,.12,-.39,.75) * PE_7 +
    mat4(.14,-.02,.22,.24,.15,.06,-.14,-.10,.07,.29,.35,-.02,-.20,-.05,.29,.23) * PE_8 +
